ts_rel,replay_lowNorm,replay_bodyNorm,replay_highNorm,replay_lowRise,replay_ratio,replay_rawRatio,replay_coreRaw,replay_bodyRaw,replay_contaminationRaw,replay_contaminationWeighted,replay_signalActive,replay_highDominant,replay_lowQualified,replay_rawBassSupport,replay_candidate,replay_pendingScore,replay_accepted,logged_candidate,logged_accepted
2.6997032165527344,0.017266662088959148,0.0020989395583051315,0.0367303748056737,0.0,0.528520324595383,7.486519607843137,0.0025556666666666666,0.0001952,0.0002808,0.1050588898477993,0,0,0,1,0,0.0,0,0,0
2.778703451156616,0.01284261064807431,0.001650336878424653,0.03598350763942897,0.0042092796035947365,0.40442153441183293,5.683130978660779,0.0018131666666666667,0.0001464,0.0002624,0.1380321303449751,0,0,0,1,0,0.0,0,0,0
2.85099196434021,0.006075638880982783,0.0033051975822649894,0.04284203082354997,0.0,0.22078220991002495,3.011773547094189,0.0008215000000000001,0.0002808,0.0002992,0.3022283278450069,0,0,0,0,0,0.0,0,0,0
2.9302163124084473,0.0052640152806083945,0.00346550893618566,0.05044490798533777,0.002226195840117003,0.17468672055660583,2.4303516819571866,0.0006788333333333334,0.0002808,0.000336,0.39654751882420514,0,0,0,0,0,0.0,0,0,0
3.0071492195129395,1.0,1.0,0.18134599022914938,0.9973679923596958,11.023114908596549,218.3942246330568,0.185285,0.088394,0.0011535999999999999,0.004840522084882011,1,0,1,1,1,6.782102348045931,0,0,0
3.0829150676727295,0.6622528857184349,0.03055890627185668,0.04921369122921665,0.0,14.051103754726949,300.48371743486973,0.11727149999999999,0.0025816000000000003,0.0002992,0.002518084848350192,1,0,0,1,0,6.782102348045931,0,1,0
3.1608622074127197,0.14568151550787706,0.007947112168106113,0.05790307314296119,0.0,2.650353151066419,58.173088685015294,0.024622666666666668,0.0006408,0.000336,0.013436159049999572,0,0,0,1,0,0.0,0,0,0
3.235912799835205,0.028893135568091113,0.003247933272576743,0.05061105310114227,0.0,0.6357799112624152,13.181635154061626,0.004669166666666667,0.00025039999999999996,0.0002808,0.05826443365780849,0,0,0,1,0,0.0,0,0,0
3.3406360149383545,0.010352845625691942,0.002695520511758093,0.060942296851363036,0.0,0.2153976310797427,4.470067049808429,0.0015715,0.0001952,0.0003176,0.1880825763049117,0,0,0,0,0,0.0,0,0,0
3.416006088256836,0.0097262143146711,0.00405628829439593,0.06375110274184885,0.004549791501825129,0.2174199350196697,4.291507024265645,0.0014113333333333332,0.0002808,0.0003176,0.2010364093648195,0,0,0,0,0,0.0,0,0,0
3.495527505874634,0.004392840916254759,0.003235785213763042,0.07072829876217196,0.0,0.10911777164052842,2.1133792048929667,0.0006078333333333334,0.0002136,0.000336,0.4565258743285718,0,0,0,0,0,0.0,0,0,0
3.570683717727661,0.6513639108433753,1.0,1.0,0.6491674903852479,1.6512987809652788,21.40922700146001,0.08616866666666667,0.1258668,0.0098086,0.06066346732355565,1,1,0,1,0,0.0,0,0,0
3.646354913711548,1.0,0.10289478649302376,0.047553239260874854,0.3486360891566247,23.14627092724471,341.73665567362883,0.17404166666666665,0.0123782,0.0004458,0.0024566235302139346,1,0,0,1,0,0.0,0,1,0
3.721266984939575,0.6537118795581012,0.011249160672407556,0.04087384327603615,0.0,16.23135608124597,236.24392510005723,0.10879016666666667,0.001294,0.00036639999999999996,0.003344085802329603,1,0,0,1,0,0.0,0,0,0
3.7976484298706055,0.11875011307552175,0.003998318340359746,0.03493679588006564,0.0,3.506269004631691,48.646209084836336,0.018880166666666667,0.00043940000000000006,0.0002992,0.015629075513020573,0,0,0,1,0,0.0,0,0,0
3.8753576278686523,0.026407794278814792,0.003141815852538828,0.03884885150733798,0.0,0.7612447860180837,10.626436781609197,0.004008,0.0003296,0.0003176,0.07551548352735296,0,0,0,1,0,0.0,0,0,0
3.9560909271240234,0.008933637077450641,0.0023208276247666986,0.04313187565943669,0.0,0.2626410381002952,3.724770642201835,0.001292,0.000232,0.000336,0.23476802683063164,0,0,0,0,0,0.0,0,0,0
4.029656171798706,0.006578790011113831,0.002742957087639601,0.045071148702811065,0.002111971472388511,0.20857886879832885,2.9194954128440367,0.0009105,0.0002624,0.000336,0.3146244171020844,0,0,0,0,0,0.0,0,0,0
4.106997013092041,0.0029071425092613134,0.002671317916548578,0.03686410956322797,0.0,0.15362091750368698,2.0092899190581313,0.0003841666666666666,0.000244,0.0002624,0.49456555883646414,0,0,0,0,0,0.0,0,0,0
4.198992729187012,0.7748491976671953,1.0,0.35103998136806064,0.7733956264125647,5.0548194220205165,81.38899256254226,0.09691366666666666,0.10361020000000001,0.002365,0.014866753655859398,1,0,0,1,0,0.0,0,0,0
4.274615049362183,1.0,0.12801131359121276,0.06162138809303899,0.2251508023328047,18.277478009579024,277.58990874932897,0.12512966666666667,0.012676999999999999,0.0003968,0.0029893954811510376,1,0,0,1,0,0.0,0,1,0
4.364187002182007,0.2124891134979176,0.005884936141945615,0.05203511614625226,0.0,4.190535397043865,61.91267560664113,0.025202333333333337,0.0005524,0.0003176,0.012438427953983039,0,0,0,1,0,0.0,0,0,0
4.438725471496582,0.08720919481501702,0.00509714593824922,0.057558342564883874,0.0,1.6026534347441548,23.968501529051988,0.009892666666666666,0.0004576,0.000336,0.033047360014268064,0,0,0,1,0,0.0,0,0,0
4.5459794998168945,0.01682633436009938,0.0025368188041552052,0.05464843620264809,0.0,0.35550153601123646,5.269956579826319,0.0017901666666666667,0.0002136,0.0002992,0.15596926488015597,0,0,0,0,0,0.0,0,0,0
4.633453369140625,0.011612357028428187,0.0037442192282653745,0.06466464642029068,0.0031991898483784975,0.23865761817624986,3.6048165137614676,0.0011725,0.0002992,0.000336,0.24851703377168977,0,0,0,0,0,0.0,0,0,0
4.706585645675659,0.004262776984021271,0.003273571810077185,0.06385515908264222,0.0,0.11940160737042091,1.825670498084291,0.000412,0.00025039999999999996,0.0003176,0.5648833238474673,0,0,0,0,0,0.0,0,0,0
4.7828521728515625,0.8635469837003029,1.0,1.0,0.8614155952082923,1.8634606376365392,21.885484383897996,0.07974233333333333,0.1174378,0.0089142,0.059346887312061315,1,1,0,1,0,0.0,0,0,0
4.857910394668579,1.0,0.11442001877673781,0.05336125032444684,0.13645301629969708,20.847249400508097,324.91486421533284,0.16731516666666668,0.0128476,0.0004548,0.0025985048350968334,1,0,0,1,0,0.0,0,1,0
4.939292669296265,0.17763845639524764,0.007932508437692262,0.04399941134492516,0.0,4.2102821595668845,63.99511519393409,0.028310166666666664,0.0008484,0.00035719999999999995,0.012394511900743971,0,0,0,1,0,0.0,0,0,0
5.058435916900635,0.02472719979805752,0.004566299270229405,0.039575921650876374,0.0,0.7408397296206898,10.582748830995326,0.0036698333333333335,0.0004548,0.0002992,0.07588682582384043,0,0,0,1,0,0.0,0,0,0
5.134501218795776,0.013143889378595381,0.0034632234117088234,0.0465112612187163,0.0007802894795666208,0.35843511532349664,5.2605504587155965,0.001864,0.0003296,0.000336,0.16296756169486262,0,0,0,0,0,0.0,0,0,0
5.228768587112427,0.01290125697897975,0.003357187323629647,0.046513032873528704,0.006329312289682059,0.3509414276259048,5.103767560664112,0.0017293333333333334,0.000302,0.0003176,0.1662363039988834,0,0,0,0,0,0.0,0,0,0
5.31489634513855,0.0032360297738507713,0.0036422537524704738,0.04613364117864285,0.0,0.15093519239286718,2.062124248496994,0.000412,0.0003112,0.0002992,0.49973276322822024,0,0,0,0,0,0.0,0,0,0
5.401285886764526,0.9818904408366195,1.0,0.37905180902760977,0.9802724259496941,5.22743237311652,92.84430022727894,0.11871833333333333,0.1072204,0.0023346,0.012753852432620989,1,0,1,1,1,6.5948432904820535,0,0,0
5.487370014190674,1.0,0.019237649167891172,0.05428967446789655,0.01810955916338053,18.741381689451995,286.3378831417624,0.1175155,0.0019592,0.0003176,0.0026758553427209575,1,0,0,1,0,6.5948432904820535,0,0,0
5.566918611526489,0.3638202891734348,0.009395335406582946,0.060232349624688784,0.0,6.187652675592997,95.82851681957187,0.04076883333333333,0.0009124000000000001,0.000336,0.008132388835972783,0,0,0,1,0,0.0,0,0,0
5.643286943435669,0.08846413812983582,0.0047360375056173945,0.07790690307762399,0.0,1.1960502462533478,19.42947722567288,0.009470666666666667,0.00043940000000000006,0.00041519999999999995,0.042653268919683365,0,0,0,1,0,0.0,0,0,0
5.725570201873779,0.018889429295502594,0.0046283881335694235,0.06622495582427998,0.0,0.35609247131116967,5.582492354740062,0.0019251666666666668,0.00040879999999999996,0.000336,0.15480684467406094,0,0,0,0,0,0.0,0,0,0
5.809926509857178,0.020391045256669252,0.002543443985783394,0.06965041720730351,0.010946330608917955,0.3302415980393695,5.25137614678899,0.001976,0.0002136,0.000336,0.15968367424530455,0,0,0,0,0,0.0,0,0,0
5.8949737548828125,0.0052188881818778865,0.0035180294499410564,0.06927018962871329,0.0,0.12738782579543675,2.0628991060025546,0.0004806666666666666,0.0002808,0.0003176,0.48925769214969406,0,0,0,0,0,0.0,0,0,0
5.970693349838257,0.01551262602381311,0.05428604527318364,0.18808671653335363,0.012903181932874166,0.3714325462743707,6.066544038086995,0.0013655000000000002,0.0041412,0.0008242,0.2140656897527933,0,0,0,0,0,0.0,0,0,0
6.046519041061401,1.0,0.4198128731451038,0.1807148396382056,0.9922436869880934,7.852855860648513,300.23109243697473,0.22653199999999998,0.030606,0.0007568,0.0030902964365223384,1,0,1,1,1,5.1353334326171485,0,1,0
6.121517896652222,0.49291863374372397,0.016724214532113132,0.08391207717776303,0.0,6.067494881685413,247.77897553516823,0.10676583333333334,0.0011658,0.000336,0.0031265902418001913,1,0,0,1,0,5.1353334326171485,0,0,0
6.2052161693573,0.05025049570556556,0.007917939457856349,0.08821768690641982,0.0,0.6597595250106847,25.178899082568805,0.010353,0.0005250000000000001,0.000336,0.031496062992125984,0,0,0,1,0,0.0,0,0,0
6.287820816040039,0.012851406106918307,0.00662649920349081,0.08760807362451085,0.0,0.22321668349740023,7.275782247765006,0.0025201666666666666,0.0004182,0.0003176,0.11461207757245655,0,0,0,1,0,0.0,0,0,0
6.3750996589660645,0.007515332527072895,0.007131685938403693,0.0976480912844407,0.001089629473613742,0.15086758494919053,4.417507645259939,0.0013988333333333333,0.0004272,0.000336,0.2030023401658658,0,0,0,0,0,0.0,0,0,0
6.481722831726074,0.003626585565725238,0.0053236060343664965,0.09837581170722477,0.0,0.09190268598139169,2.472541507024266,0.0006333333333333333,0.0002992,0.0003176,0.3907223935437308,0,0,0,0,0,0.0,0,0,0
6.564750909805298,0.004499153269151683,0.003993951205246518,0.1093715329710128,0.0026858604862890646,0.07849624684321892,2.434097859327217,0.0007476666666666666,0.0002136,0.000336,0.3836375538538828,0,0,0,0,0,0.0,0,0,0
6.646417617797852,0.2332931083083234,0.008210871571561138,0.10855485212822288,0.23104353167374755,2.22359126304612,89.6536558109834,0.036921166666666665,0.0004182,0.0003176,0.008544045505112887,0,0,0,1,0,0.0,0,0,0
6.831039190292358,0.06368548089141225,0.005349703415708093,0.11419970553369173,0.0,0.6048588138028195,23.471108884435534,0.009025666666666666,0.000244,0.0002992,0.032620783393055734,0,0,0,1,0,0.0,0,0,0
6.922403573989868,0.013739317158333384,0.006993078850299707,0.16737182150698066,0.0,0.12439344016906596,4.358825051759834,0.0018436666666666664,0.000302,0.00041519999999999995,0.20505053830704903,0,0,0,0,0,0.0,0,0,0
7.002129554748535,0.015225499063926574,0.0056344211590357695,0.15879997164942572,0.008355840484759881,0.1319063811364632,4.79394449116905,0.001948,0.000232,0.00037559999999999997,0.17995400536604061,0,0,0,0,0,0.0,0,0,0
7.0910139083862305,0.004401508409207263,0.005470666801647479,0.14160644669278433,0.0,0.07037206452910462,2.0296934865900385,0.000534,0.0002136,0.0003176,0.4796423825057389,0,0,0,0,0,0.0,0,0,0
7.203291654586792,0.7748270309925794,1.0,1.0,0.7726262767879758,1.7747495560369757,39.761755100861215,0.08790083333333333,0.095444,0.0045136,0.031092415942348798,1,1,0,1,0,0.0,0,0,0
7.293020486831665,1.0,0.04979273558971425,0.0785440264954477,0.22517296900742056,13.349936191917731,276.01422018348626,0.11573800000000001,0.0045042,0.000336,0.002836866977618808,1,0,0,1,0,0.0,0,0,0
7.378692150115967,0.012118107606609582,0.00305320321882616,0.07814441383588452,0.0,0.19517445497728295,4.058668582375479,0.0013325000000000001,0.0002624,0.0003176,0.21316294615890571,0,0,0,0,0,0.0,0,0,0
7.650014638900757,0.0067454807235569755,0.0038426818189983987,0.09723042022769483,0.0006864269202521847,0.10981317575277576,2.3198776758409787,0.0006306666666666666,0.0002808,0.000336,0.4204484783769354,0,0,0,0,0,0.0,0,0,0
7.730405569076538,1.0,0.05797397765002375,0.09643082093910385,0.9966272596382215,10.96099636734164,282.8502554278416,0.11398066666666666,0.0040376,0.0003176,0.0027284467028519943,1,0,0,1,0,0.0,0,1,0
7.957792282104492,0.3078286069547538,0.005921754277241528,0.11047243803867082,0.0,2.8384140460232183,74.44165070242657,0.030626833333333336,0.00035999999999999997,0.0003176,0.010297367838017475,0,0,0,1,0,0.0,0,0,0
8.03331995010376,0.086667860304198,0.0055137895967605375,0.11557495665559926,0.0,0.7977668854954495,20.743694125159642,0.008242166666666667,0.0003204,0.0003176,0.03765528656036663,0,0,0,1,0,0.0,0,0,0
8.11391544342041,0.020288282444585283,0.005403123178520609,0.12830634097478827,0.0,0.20085772577360386,5.132721712538227,0.0018386666666666666,0.0002992,0.000336,0.16648608651991226,0,0,0,0,0,0.0,0,0,0
8.211364507675171,0.018766505650139778,0.005022830503109998,0.12855552589566424,0.008622364427847137,0.18568449343266694,4.71000957854406,0.0016045,0.0002624,0.0003176,0.18025585434237262,0,0,0,0,0,0.0,0,0,0
8.307471990585327,0.008665317892104668,0.005692917420728393,0.14404647046298083,0.0,0.1003023887188842,2.4777522935779817,0.0006995,0.0002808,0.000336,0.38710569367957787,0,0,0,0,0,0.0,0,0,0
8.390426874160767,1.0,1.0,1.0,0.9956673410539477,1.9999000099990003,71.04997635580776,0.09122466666666668,0.09898979999999999,0.0025786,0.017120069586826447,1,1,0,1,0,0.0,0,0,0
8.481293678283691,1.0,0.14123503128856477,0.17500197586825975,0.0,6.518116232721801,269.84534192895967,0.12897483333333334,0.013241600000000001,0.0004274,0.0031215355325543625,1,0,0,1,0,0.0,0,1,0
8.558371543884277,0.3594388461190732,0.009373024036475972,0.13617620212403145,0.0,2.707089458068291,108.26157407407408,0.044270833333333336,0.0008392,0.0003176,0.007093346444013411,0,0,0,1,0,0.0,0,0,0
8.632756471633911,0.0841458738401426,0.0048809419205643025,0.13412057782445302,0.0,0.6640324248735973,26.13017702070808,0.009913166666666666,0.00041799999999999997,0.0002992,0.029437325978374587,0,0,0,1,0,0.0,0,0,0
8.708815336227417,0.02403786701980521,0.0032065565829648267,0.1576234478617581,0.0,0.17336942587469276,7.037614678899082,0.002706,0.0002624,0.000336,0.117341379599363,0,0,0,1,0,0.0,0,0,0
8.789048671722412,0.015004639980971816,0.002738469403487963,0.16536834898666805,0.002985706471069211,0.10783397244084074,4.411926605504588,0.00161,0.0002136,0.000336,0.1933078657891103,0,0,0,0,0,0.0,0,0,0
8.870624542236328,0.005452114517600473,0.0037799311352594766,0.17363310440448101,0.0,0.05371483854414595,2.1512996941896025,0.0005571666666666666,0.0002808,0.000336,0.4630352696904829,0,0,0,0,0,0.0,0,0,0
8.9431312084198,0.0039751624396084,0.005448738788775915,0.18132511681271785,0.0012491051808081635,0.052494943344673056,2.0105504587155965,0.000389,0.0003876,0.000336,0.5405753265975932,0,0,0,0,0,0.0,0,0,0
9.031222820281982,1.0,0.5402455822602308,0.4650840444369335,0.9980124187801958,3.311260565965221,284.59662888695146,0.22458666666666668,0.036459200000000004,0.0008175999999999999,0.0033173445835964336,1,0,1,1,1,4.554415991049651,0,0,0
9.118345975875854,0.5045857979960274,0.018101423020273323,0.190323087005111,0.0,2.7453983087789613,260.6116698595147,0.10757183333333332,0.0011595999999999998,0.0003176,0.002933472429022929,1,0,0,1,0,4.554415991049651,0,0,0
9.192824125289917,0.09080978727927357,0.010011187355103753,0.21051718947416018,0.0,0.4791677967327493,44.1052752293578,0.0185165,0.0006134,0.000336,0.01779233171684351,0,0,0,1,0,0.0,0,0,0
9.277348756790161,0.018785367592505164,0.00785892879248988,0.221428394579468,0.0,0.1207262682319542,9.631804281345566,0.0036416666666666667,0.00045779999999999996,0.000336,0.08579424361479746,0,0,0,1,0,0.0,0,0,0
9.354639768600464,0.008984199486432334,0.005925737361127388,0.2319001031048135,0.0,0.06469797490037538,4.799541284403669,0.0016629999999999998,0.0003296,0.000336,0.18057137943635934,0,0,0,0,0,0.0,0,0,0
9.43474817276001,0.00951183894232358,0.004722681429130535,0.2299541695767973,0.005019739199107413,0.06230932652871969,4.858077905491699,0.0016783333333333335,0.00025039999999999996,0.0003176,0.17368731907570928,0,0,0,0,0,0.0,0,0,0
9.543807744979858,0.0036154406505092495,0.004300030230836335,0.2454467142843876,0.0,0.03264336443965695,2.1821519795657727,0.0005976666666666666,0.0002136,0.0003176,0.4375700350864303,0,0,0,0,0,0.0,0,0,0
9.628891229629517,1.0,1.0,1.0,0.9981922796747453,1.9999000099990003,194.48762343647135,0.2181295,0.0771972,0.001419,0.0053658978924462294,1,1,1,1,0,0.0,0,0,0
9.703441143035889,0.5578603378495489,0.015372703545000515,0.22046270550716723,0.0,2.599410630533451,294.63051102204406,0.11638149999999998,0.0011350000000000002,0.0002992,0.0025558996262680196,1,0,0,1,0,0.0,0,0,0
9.788187026977539,0.11795299954563071,0.0048272632759886825,0.2604449940203404,0.0,0.47162780188371733,54.65741590214068,0.023391833333333334,0.0003388,0.000336,0.014240236749586849,0,0,0,1,0,0.0,0,0,0
9.86217999458313,0.02359011021569544,0.004181826616837722,0.2573170511817077,0.0,0.10827541029074522,11.629869093231163,0.004475833333333333,0.0002808,0.0003176,0.06838470559695226,0,0,0,1,0,0.0,0,0,0
9.937780857086182,0.011512792977990165,0.004848833952141776,0.2848106034980955,0.0,0.057778217897186755,5.731727828746177,0.0020878333333333335,0.0003112,0.000336,0.14772131085077508,0,0,0,1,0,0.0,0,0,0
10.01896047592163,0.01142350186368024,0.006038605718410824,0.3178378284000654,0.005667105374685157,0.05523755279599013,5.342738407699038,0.0019735,0.0003692,0.00035719999999999995,0.16273200244189118,0,0,0,0,0,0.0,0,0,0
10.099555253982544,0.0033367486252445563,0.004503645765198523,0.2965514417089454,0.0,0.026766748021517,2.183269476372925,0.0005493333333333333,0.0002624,0.0003176,0.44936613341382436,0,0,0,0,0,0.0,0,0,0
10.174006462097168,0.009059195354863719,0.07880135802514522,0.8491203723822617,0.007390821042241441,0.1035780066524535,6.102186017735614,0.0014265,0.004391399999999999,0.0008698000000000001,0.21416576794850967,0,1,0,0,0,0.0,0,0,0
10.250729322433472,1.0,0.5765905508999631,0.7642851746144992,0.9954704023225681,2.062691170972975,297.45958166234163,0.22139483333333332,0.030691399999999997,0.0007478000000000001,0.003118306236798733,1,1,1,1,0,0.0,0,1,0
10.328653335571289,0.49326404404069646,0.02150128888153732,0.3400810630248158,0.0,1.5135038039571151,252.46104725415069,0.10423533333333333,0.0010923999999999999,0.0003176,0.003027911701925356,1,0,0,1,0,0.0,0,0,0
10.411252737045288,0.051940832869966085,0.00883818742356419,0.37799592641642304,0.0,0.1610147479517672,25.171024464831806,0.010447166666666667,0.0004274,0.000336,0.03139128804558712,0,0,0,1,0,0.0,0,0,0
10.49311375617981,0.012428031325971697,0.006097895358613749,0.3752170034442155,0.0,0.04962718585531357,6.61190932311622,0.0023803333333333337,0.0002808,0.0003176,0.12460700665930811,0,0,0,1,0,0.0,0,0,0
10.56646728515625,0.007699091354811881,0.006371259299183849,0.39203769199301564,0.0014850756918260329,0.03613616069900294,4.291507024265645,0.0014113333333333332,0.0002808,0.0003176,0.2010364093648195,0,0,0,0,0,0.0,0,0,0
10.644451141357422,0.004723895159663378,0.00667533090555697,0.4345443685365566,0.0008743494822574371,0.02645663189871327,2.7690366972477065,0.0008265,0.0002808,0.000336,0.3376952300548755,0,0,0,0,0,0.0,0,0,0
10.718387365341187,0.0021266890398639574,0.0053072988901973804,0.40443901147216377,0.0,0.018623637563764974,1.6773547094188377,0.000356,0.0002136,0.0002992,0.6179775280898877,0,0,0,0,0,0.0,0,0,0
10.795352697372437,0.7457503566954959,1.0,1.0,0.744687012175564,1.7456757891165844,105.44067343666487,0.119222,0.1174134,0.0021452000000000003,0.011310167910546128,1,1,1,1,0,0.0,0,0,0
10.88471269607544,0.7674933192267909,0.07375199645180533,0.21921661409645277,0.02174296253129493,3.836213317193484,228.3330279711738,0.11631516666666668,0.008209,0.0004458,0.003676987103051591,1,0,0,1,0,0.0,0,1,0
